<<<<<<< HEAD
2022-07-07 07:21:53 INFO  log:170 - Logging initialized @352ms to org.eclipse.jetty.util.log.Slf4jLog
2022-07-07 07:21:53 INFO  Server:375 - jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 18.0.1+10
2022-07-07 07:21:53 INFO  AnnotationConfiguration:473 - Scanning elapsed time=0ms
2022-07-07 07:21:53 INFO  session:334 - DefaultSessionIdManager workerName=node0
2022-07-07 07:21:53 INFO  session:339 - No SessionScavenger set, using defaults
2022-07-07 07:21:53 INFO  session:132 - node0 Scavenging every 660000ms
2022-07-07 07:21:54 INFO  ContextHandler:915 - Started o.e.j.w.WebAppContext@4be29ed9{/,file:///C:/eclipse-workspace/jetty-rest-debug/src/main/webapp/,AVAILABLE}
2022-07-07 07:21:54 INFO  AbstractConnector:331 - Started ServerConnector@661972b0{HTTP/1.1, (http/1.1)}{0.0.0.0:8080}
2022-07-07 07:21:54 INFO  Server:415 - Started @1026ms
2022-07-07 07:23:22 INFO  RestQRCode:91 - How to convert octet-stream to image ? Work around using Base64
2022-07-07 07:23:40 INFO  RestQRCode:91 - WIFI:S:<ssid>;T:WPA;P:<password>;H:false;;
2022-07-07 07:24:52 INFO  RestQRCode:91 - WIFI:S:<ssid>;T:WPA;P:<password>;H:false;;
2022-07-07 07:25:24 INFO  RestQRCode:91 - WIFI:S:<ssid>;T:WPA;P:<password>;H:false;;
2022-07-07 07:26:21 INFO  RestQRCode:91 - How to convert octet-stream to image ? Work around using Base64
2022-07-07 07:27:03 INFO  RestQRCode:91 - How to convert octet-stream to image ? Work around using Base64
=======
2023-04-22 10:27:30 INFO  log:170 - Logging initialized @8542ms to org.eclipse.jetty.util.log.Slf4jLog
2023-04-22 10:27:30 INFO  Server:375 - jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 1.8.0_362-8u362-ga-0ubuntu1~20.04.1-b09
2023-04-22 10:27:31 INFO  AnnotationConfiguration:473 - Scanning elapsed time=0ms
2023-04-22 10:27:31 INFO  session:334 - DefaultSessionIdManager workerName=node0
2023-04-22 10:27:31 INFO  session:339 - No SessionScavenger set, using defaults
2023-04-22 10:27:31 INFO  session:132 - node0 Scavenging every 660000ms
2023-04-22 10:27:33 INFO  ContextHandler:915 - Started o.e.j.w.WebAppContext@6f1ef2db{/,file:///home/user/workspace/github/java/jetty-rest/src/main/webapp/,AVAILABLE}
2023-04-22 10:27:33 INFO  AbstractConnector:331 - Started ServerConnector@94c9276{HTTP/1.1, (http/1.1)}{0.0.0.0:8080}
2023-04-22 10:27:33 INFO  Server:415 - Started @12191ms
2023-04-22 10:28:14 INFO  Upload:42 - 0253445063,SOCIETE FEDERALE DE PARTICIPATIONS ET D'INVESTISSEMENT - FEDERALE PARTICIPATIE- EN INVESTERINGSMAATSCHAPPIJ,0418217577,SA Société Nationale de Construction Aérospatiale,UPE
0253445063,SOCIETE FEDERALE DE PARTICIPATIONS ET D'INVESTISSEMENT - FEDERALE PARTICIPATIE- EN INVESTERINGSMAATSCHAPPIJ,0432618812,SA SAFRAN AERO BOOSTER,UPE
0253445063,SOCIETE FEDERALE DE PARTICIPATIONS ET D'INVESTISSEMENT - FEDERALE PARTICIPATIE- EN INVESTERINGSMAATSCHAPPIJ,0890082292,NV BRUSSELS AIRPORT COMPANY,UPE
0253445063,SOCIETE FEDERALE DE PARTICIPATIONS ET D'INVESTISSEMENT - FEDERALE PARTICIPATIE- EN INVESTERINGSMAATSCHAPPIJ,0411892088,SBI-BMI SA,CONSO
0253445063,SOCIETE FEDERALE DE PARTICIPATIONS ET D'INVESTISSEMENT - FEDERALE PARTICIPATIE- EN INVESTERINGSMAATSCHAPPIJ,0867095371,FIF-FSI SA,CONSO
0253445063,SOCIETE FEDERALE DE PARTICIPATIONS ET D'INVESTISSEMENT - FEDERALE PARTICIPATIE- EN INVESTERINGSMAATSCHAPPIJ,0867141297,PALAIS DES CONGRES - CONGRESPALEIS SA,CONSO
0253445063,SOCIETE FEDERALE DE PARTICIPATIONS ET D'INVESTISSEMENT - FEDERALE PARTICIPATIE- EN INVESTERINGSMAATSCHAPPIJ,0890159991,CERTI-FED SA,CONSO
0253445063,SOCIETE FEDERALE DE PARTICIPATIONS ET D'INVESTISSEMENT - FEDERALE PARTICIPATIE- EN INVESTERINGSMAATSCHAPPIJ,0890975484,KASTEEL CANTECROY BEHEER SA,CONSO
0418217577,Société Nationale de Construction Aérospatiale,0444302758,HOMIFREEZ,CONSO
0418217577,Société Nationale de Construction Aérospatiale,0631792672,SONACA VENTURES HOLDING,CONSO
0418217577,Société Nationale de Construction Aérospatiale,0637867149,SONACA AIRCRAFT,CONSO
0890082292,BRUSSELS AIRPORT COMPANY,0700664949,Cargo & Logistics Real Estate NV,CONSO
0890082292,BRUSSELS AIRPORT COMPANY,0863269712,DNB BA,CONSO

2023-04-22 10:28:27 INFO  Upload:42 - "0253445063","","0650670852","ACCESSIA PHARMA",25
"0253445063","","0725901280","Belgian Growth Fund I",48.03
"0253445063","","0472528966","CISSOID",16.86
"0214596464","bpost","0635738988","Parcify",100
"0253445063","","0000917314","OSTF BELGIUM INVESTOR POOL GMBH & CO KG",98.99
"0214596464","bpost","0001133354","LANDMARK GLOBAL (PL) Z.O.O",100
"0253445063","","0598764469","INNOVATION FUND",13.8
"0253445063","","0629896521","Fund+",20.18
"0214596464","bpost","0001166835","BPOST NORTH AMERICA HOLDING, INC",100
"0890082292","BRUSSELS AIRPORT COMPANY","0726385884","Airport Intelligence",100
"0631681123","Waterleau USA","0001159303","WATERLEAU INC",100
"0253445063","","0894533406","FIDENTIA GREEN BUILDINGS",21.33
"0253445063","","0663761496","SEEDER FUND",18.29
"0253445063","","0721470261","I4B - THE BELGIAN INFRASTRUCTURE FUND",33.33
"0480422786","DIAGENODE","0001181606","DIAGENODE SPA",100
